Dato,ALT,DF,EL,KD,KF,LA,NB,RV,S,SF,V,Date
2006-01-31,0.0,-0.03773584905660377,-0.23318385650224216,0.0,0.0,0.0,0.0,-0.16666666666666666,-0.027472527472527472,0.04054054054054054,0.25,2006-01-31
2006-02-28,0.0,-0.05384615384615385,-0.17616580310880828,0.0,0.0,0.0,0.0,0.125,-0.1592356687898089,-0.1568627450980392,0.0,2006-02-28
2006-03-31,0.0,-0.11920529801324503,-0.23043478260869565,0.0,0.0,0.0,0.0,0.045454545454545456,-0.08097165991902834,-0.08064516129032258,1.0,2006-03-31
2006-04-30,0.0,-0.1532258064516129,-0.3783783783783784,0.0,0.0,0.0,0.0,-0.10344827586206896,-0.15135135135135136,-0.1559633027522936,-1.5,2006-04-30
2006-05-31,0.0,-0.15384615384615385,-0.2875,0.0,0.0,0.0,0.0,-0.05128205128205128,0.04591836734693878,-0.26356589147286824,0.25,2006-05-31
2006-06-30,0.0,-0.19090909090909092,-0.16317991631799164,0.0,0.0,0.0,0.0,-0.32558139534883723,-0.05776173285198556,-0.07692307692307693,-1.6,2006-06-30
2006-07-31,0.0,-0.2283464566929134,-0.11949685534591195,0.0,-0.15384615384615385,0.0,0.0,0.0,0.01818181818181818,-0.10666666666666667,-0.3333333333333333,2006-07-31
2006-08-31,0.0,-0.05303030303030303,-0.05625,0.0,-1.0,0.0,0.0,0.06060606060606061,-0.06493506493506493,-0.17582417582417584,0.0,2006-08-31
2006-09-30,0.0,-0.4264705882352941,-0.19607843137254902,0.0,0.0,0.0,0.0,0.2,-0.02531645569620253,-0.02,0.0,2006-09-30
2006-10-31,0.0,-0.04040404040404041,-0.17050691244239632,0.0,0.0,0.0,0.0,0.05263157894736842,-0.049079754601226995,-0.16071428571428573,0.0,2006-10-31
2006-11-30,0.0,-0.18627450980392157,-0.18181818181818182,0.0,0.0,0.0,0.0,0.21951219512195122,-0.19704433497536947,-0.09574468085106383,-0.125,2006-11-30
2006-12-31,0.0,-0.3103448275862069,-0.012048192771084338,0.0,0.0,0.0,0.0,-0.11764705882352941,0.07446808510638298,-0.10344827586206896,0.0,2006-12-31
2007-01-31,0.0,-0.32558139534883723,-0.3256880733944954,0.0,0.0,0.0,0.0,-0.3333333333333333,-0.28502415458937197,-0.08139534883720931,0.0,2007-01-31
2007-02-28,0.0,-0.07738095238095238,-0.2510822510822511,0.0,0.0,0.0,0.0,-0.15789473684210525,0.018404907975460124,-0.05128205128205128,-2.0,2007-02-28
2007-03-31,0.0,0.02127659574468085,-0.38181818181818183,0.0,0.0,0.0,0.0,-0.045454545454545456,-0.08906882591093117,0.06756756756756757,0.0,2007-03-31
2007-04-30,0.0,-0.09090909090909091,-0.03787878787878788,0.0,0.0,0.0,0.0,-0.2777777777777778,0.0,-0.4,0.0,2007-04-30
2007-05-31,0.0,-0.28125,-0.21951219512195122,0.0,0.0,0.0,0.0,-0.02857142857142857,0.00909090909090909,-0.14102564102564102,0.0,2007-05-31
2007-06-30,0.0,-0.15833333333333333,-0.24242424242424243,0.0,0.0,0.0,0.0,0.14285714285714285,-0.11965811965811966,-0.03389830508474576,0.0,2007-06-30
2007-07-31,0.0,-0.24285714285714285,-0.033707865168539325,0.0,0.0,0.0,0.0,0.03571428571428571,-0.16304347826086957,-0.05555555555555555,0.0,2007-07-31
2007-08-31,0.0,0.061855670103092786,-0.6283783783783784,0.0,0.0,0.0,0.0,-0.2222222222222222,-0.26143790849673204,-0.03636363636363636,0.0,2007-08-31
2007-09-30,0.0,-0.2653061224489796,-0.16483516483516483,0.0,0.0,0.0,0.0,-0.7857142857142857,-0.059322033898305086,-0.1,0.0,2007-09-30
2007-10-31,0.0,-0.075,-0.5064935064935064,0.0,-1.0,0.0,0.0,-0.2857142857142857,-0.22448979591836735,0.038461538461538464,0.0,2007-10-31
2007-11-30,0.0,-0.14893617021276595,-0.2,0.0,0.0,0.0,0.0,-0.46153846153846156,-0.36666666666666664,-0.03225806451612903,0.0,2007-11-30
2007-12-31,0.0,-0.03333333333333333,0.020202020202020204,0.0,0.0,0.0,0.0,-0.25,-0.10112359550561797,0.2,0.0,2007-12-31
2008-01-31,0.0,-0.2037037037037037,-0.08080808080808081,0.0,0.0,0.0,0.0,0.4,0.0,-0.14814814814814814,0.0,2008-01-31
2008-02-29,0.0,0.11666666666666667,-0.5125,0.0,-1.0,0.0,0.0,-0.14285714285714285,-0.043478260869565216,-0.19444444444444445,0.0,2008-02-29
2008-03-31,0.0,-0.1875,-0.25882352941176473,0.0,0.0,0.0,0.0,0.0,-0.07476635514018691,0.0,0.0,2008-03-31
2008-04-30,0.0,-0.3258426966292135,-0.2765957446808511,0.0,0.0,0.0,0.0,0.45454545454545453,-0.15126050420168066,0.2,0.0,2008-04-30
2008-05-31,0.0,0.028169014084507043,-0.1590909090909091,0.0,0.0,0.0,0.0,0.0,-0.09523809523809523,-0.043478260869565216,0.0,2008-05-31
2008-06-30,0.0,-0.6666666666666666,-0.2638888888888889,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,2008-06-30
2008-07-31,0.0,-0.32075471698113206,-0.47540983606557374,0.0,0.0,0.0,0.0,0.0,0.020833333333333332,-0.043478260869565216,0.0,2008-07-31
2008-08-31,0.0,0.08163265306122448,-0.11224489795918367,0.0,0.0,0.0,0.0,0.0,-0.3013698630136986,-0.1,0.0,2008-08-31
2008-09-30,0.0,-0.6086956521739131,-0.07142857142857142,0.0,0.0,0.0,0.0,0.0,-0.030303030303030304,0.16666666666666666,0.0,2008-09-30
2008-10-31,0.0,-0.12698412698412698,-0.25,0.0,0.0,0.0,0.0,-0.2,-0.13286713286713286,-0.14285714285714285,0.0,2008-10-31
2008-11-30,0.0,-0.2033898305084746,-0.22137404580152673,0.0,0.0,0.0,0.0,0.0,-0.08280254777070063,-0.06976744186046512,0.0,2008-11-30
2008-12-31,0.0,0.030303030303030304,-0.4,0.0,0.0,0.0,0.0,-0.6666666666666666,0.02247191011235955,-0.03571428571428571,0.0,2008-12-31
2009-01-31,0.0,-0.11666666666666667,-0.08080808080808081,0.0,0.0,0.0,0.0,-0.6470588235294118,-0.2184873949579832,-0.24390243902439024,0.0,2009-01-31
2009-02-28,0.0,-0.20512820512820512,-0.08411214953271028,0.0,0.0,0.0,0.0,0.23076923076923078,-0.12359550561797752,0.17647058823529413,0.0,2009-02-28
2009-03-31,0.0,-0.39473684210526316,-0.16161616161616163,0.0,0.0,-0.16666666666666666,0.0,0.1111111111111111,-0.1638418079096045,0.08823529411764706,0.0,2009-03-31
2009-04-30,0.0,0.0196078431372549,-0.12121212121212122,0.0,0.0,0.0,0.0,-0.17647058823529413,-0.13636363636363635,0.0,0.0,2009-04-30
2009-05-31,0.0,-0.23684210526315788,0.078125,0.0,0.0,0.0,0.0,0.0,-0.17475728155339806,-0.12195121951219512,0.0,2009-05-31
2009-06-30,0.0,0.0,-0.22522522522522523,0.0,0.0,0.0,0.0,0.25,-0.023809523809523808,-0.1,0.0,2009-06-30
2009-07-31,0.0,-0.20689655172413793,-0.1267605633802817,0.0,0.0,0.0,0.0,0.0,-0.375,-0.23809523809523808,0.0,2009-07-31
2009-08-31,0.0,-0.35802469135802467,-0.3854166666666667,0.0,0.0,0.0,0.0,0.1,-0.2903225806451613,-0.3,0.0,2009-08-31
2009-09-30,0.0,-0.7619047619047619,-0.2558139534883721,0.0,0.0,0.0,0.0,0.0,-0.03508771929824561,0.35294117647058826,0.0,2009-09-30
2009-10-31,0.0,-0.34146341463414637,-0.20430107526881722,0.0,0.0,0.0,0.0,0.08333333333333333,-0.09411764705882353,0.0,0.0,2009-10-31
2009-11-30,0.0,-0.0625,-0.28125,0.0,0.0,0.0,0.0,0.0,-0.13541666666666666,-0.4307692307692308,0.0,2009-11-30
2009-12-31,0.0,-0.25,-0.10909090909090909,0.0,0.0,0.0,0.0,0.3333333333333333,-0.07954545454545454,-0.1,0.0,2009-12-31
2010-01-31,0.0,-0.05405405405405406,-0.029411764705882353,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.11578947368421053,-0.16417910447761194,0.0,2010-01-31
2010-02-28,0.0,-0.30434782608695654,-0.1794871794871795,0.0,0.0,-0.4,0.0,0.2,-0.10144927536231885,0.11904761904761904,0.0,2010-02-28
2010-03-31,0.0,-0.21739130434782608,-0.22666666666666666,0.0,0.0,0.0,0.0,-0.047619047619047616,-0.11585365853658537,-0.4318181818181818,0.0,2010-03-31
2010-04-30,0.0,-0.2619047619047619,-0.05333333333333334,0.0,0.0,0.0,0.0,-0.2,-0.15723270440251572,-0.20454545454545456,0.0,2010-04-30
2010-05-31,0.0,-0.7741935483870968,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,-0.27564102564102566,0.0,0.0,2010-05-31
2010-06-30,0.0,-0.25,-0.043478260869565216,0.5,0.0,0.0,0.0,0.375,-0.14035087719298245,-0.15,0.0,2010-06-30
2010-07-31,0.0,-0.2,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,-0.05555555555555555,-0.125,0.0,2010-07-31
2010-08-31,0.0,0.08333333333333333,-0.05172413793103448,0.0,0.0,0.0,0.0,0.0,-0.23809523809523808,0.0,1.3333333333333333,2010-08-31
2010-09-30,0.0,-0.3157894736842105,0.025,0.0,0.0,0.0,0.0,0.0,0.0,-0.1875,0.0,2010-09-30
2010-10-31,0.0,-0.14285714285714285,-0.1625,0.0,0.0,1.0,0.0,0.3076923076923077,-0.24731182795698925,-0.1590909090909091,0.0,2010-10-31
2010-11-30,0.0,0.0,-0.559322033898305,0.0,0.0,0.0,0.0,0.0,-0.14193548387096774,-0.04081632653061224,0.0,2010-11-30
2010-12-31,0.0,-0.2,0.03225806451612903,0.0,0.0,0.0,0.0,-0.2222222222222222,-0.17346938775510204,-0.34615384615384615,0.0,2010-12-31
2011-01-31,0.0,-0.10256410256410256,-0.1951219512195122,0.0,0.0,0.0,0.0,0.2,-0.19148936170212766,-0.1111111111111111,-0.08695652173913043,2011-01-31
2011-02-28,0.0,-0.20408163265306123,0.07692307692307693,-0.5,0.0,-0.3333333333333333,0.0,0.0,-0.11320754716981132,0.1111111111111111,0.4,2011-02-28
2011-03-31,0.0,0.0,-0.3125,0.0,-0.25,0.0,0.0,0.0,-0.11538461538461539,-0.12903225806451613,-0.13333333333333333,2011-03-31
2011-04-30,0.0,-0.2894736842105263,-0.09523809523809523,-1.0,0.0,0.0,0.0,0.0,0.03389830508474576,0.09523809523809523,-0.20833333333333334,2011-04-30
2011-05-31,0.0,-0.23809523809523808,-0.08888888888888889,0.0,0.0,0.0,0.0,-1.5,0.03225806451612903,-0.08,0.0,2011-05-31
2011-06-30,0.0,0.25,-0.4,0.0,0.0,-0.6666666666666666,0.0,0.5,0.06666666666666667,0.0,0.15625,2011-06-30
2011-07-31,0.0,-0.18518518518518517,0.125,0.0,0.0,0.0,0.0,0.0,-0.06451612903225806,0.21428571428571427,0.1282051282051282,2011-07-31
2011-08-31,0.0,0.0,-0.34782608695652173,-0.6666666666666666,0.0,0.0,0.0,0.0,-0.07317073170731707,0.17647058823529413,-0.15555555555555556,2011-08-31
2011-09-30,0.0,-0.35294117647058826,-0.5,0.0,0.0,0.0,0.0,0.0,-0.2857142857142857,0.0,-0.14285714285714285,2011-09-30
2011-10-31,0.0,-0.029850746268656716,-0.15517241379310345,0.0,-0.16666666666666666,0.4,0.0,0.0,-0.15384615384615385,0.8,0.0,2011-10-31
2011-11-30,0.0,-0.21367521367521367,-0.14925373134328357,0.0,-0.17647058823529413,-0.3333333333333333,0.0,0.0,-0.391304347826087,0.15384615384615385,-0.125,2011-11-30
2011-12-31,0.0,0.15384615384615385,0.10344827586206896,0.0,-1.0,0.0,0.0,1.0,0.11538461538461539,0.0,-0.32967032967032966,2011-12-31
2012-01-31,0.0,-0.17886178861788618,-0.1643835616438356,0.0,-0.1,-1.0,0.0,0.0,0.0,0.0,-0.13733905579399142,2012-01-31
2012-02-29,0.0,-0.10569105691056911,0.0970873786407767,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.058577405857740586,2012-02-29
2012-03-31,0.0,0.07272727272727272,-0.2833333333333333,0.0,-0.25,0.0,0.0,0.0,0.0,0.0,0.029850746268656716,2012-03-31
2012-04-30,0.0,-0.012048192771084338,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06060606060606061,2012-04-30
2012-05-31,0.0,-0.1267605633802817,-0.9069767441860465,0.0,0.3157894736842105,0.5,0.0,0.0,0.0,0.0,-0.0893854748603352,2012-05-31
2012-06-30,0.0,-0.4727272727272727,-0.19230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13821138211382114,2012-06-30
2012-07-31,0.0,-0.45652173913043476,-0.11428571428571428,0.0,-0.6,-2.0,0.0,0.0,0.0,0.0,-0.1206896551724138,2012-07-31
2012-08-31,0.0,-0.4,0.030303030303030304,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,-0.012738853503184714,2012-08-31
2012-09-30,0.0,0.0,-0.32142857142857145,0.0,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.06086956521739131,2012-09-30
2012-10-31,0.0,0.0136986301369863,-0.17142857142857143,0.0,0.06666666666666667,0.5,0.0,0.0,0.0,0.0,-0.14388489208633093,2012-10-31
2012-11-30,0.0,-0.21428571428571427,0.10810810810810811,0.0,-0.1111111111111111,0.5555555555555556,0.0,0.0,0.0,0.0,-0.1111111111111111,2012-11-30
2012-12-31,0.0,-0.13043478260869565,0.1935483870967742,0.0,0.15625,0.0,0.0,0.0,0.0,0.0,-0.07462686567164178,2012-12-31
2013-01-31,0.0,-0.2222222222222222,0.10204081632653061,0.0,0.13333333333333333,-0.5714285714285714,0.0,0.0,0.0,0.0,-0.009852216748768473,2013-01-31
2013-02-28,0.0,-0.1875,-0.08571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.037037037037037035,2013-02-28
2013-03-31,0.0,-0.2,-0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16101694915254236,2013-03-31
2013-04-30,0.0,-0.16923076923076924,0.1891891891891892,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.11278195488721804,2013-04-30
2013-05-31,0.0,-0.3409090909090909,-0.11538461538461539,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,-0.06493506493506493,2013-05-31
2013-06-30,0.0,-0.23529411764705882,-0.1875,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.09016393442622951,2013-06-30
2013-07-31,0.0,0.05263157894736842,-0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1875,2013-07-31
2013-08-31,0.0,-0.12280701754385964,-0.34375,0.0,-0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.12385321100917432,2013-08-31
2013-09-30,0.0,-0.2,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,-0.6,2013-09-30
2013-10-31,0.0,-0.16326530612244897,-0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-31
2013-11-30,0.0,-0.275,-0.06521739130434782,0.0,0.36363636363636365,1.1428571428571428,0.0,0.0,0.0,0.0,-0.0547945205479452,2013-11-30
2013-12-31,0.0,0.19047619047619047,0.13043478260869565,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.04950495049504951,2013-12-31
2014-01-31,0.0,-0.3333333333333333,-0.11764705882352941,0.0,0.5,0.0,0.0,0.0,0.0,2.0,-0.34951456310679613,2014-01-31
2014-02-28,0.0,-0.3,0.0,0.0,-0.2,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.05747126436781609,2014-02-28
2014-03-31,0.0,0.0,0.0,0.0,0.0,-0.1111111111111111,0.0,0.0,-1.0,0.0,0.011904761904761904,2014-03-31
2014-04-30,0.0,-0.35135135135135137,0.0,0.0,-0.08333333333333333,0.0,0.0,0.0,0.0,1.0,-0.046511627906976744,2014-04-30
2014-05-31,0.0,0.25,0.0,0.0,-0.47368421052631576,0.0,0.0,0.0,0.0,-0.8,0.08,2014-05-31
2014-06-30,0.0,-0.05,-0.7272727272727273,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.06521739130434782,2014-06-30
2014-07-31,0.0,-0.2894736842105263,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,-0.2857142857142857,-0.11888111888111888,2014-07-31
2014-08-31,0.0,-0.05263157894736842,-0.28,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-0.02857142857142857,2014-08-31
2014-09-30,0.0,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,0.06896551724137931,2014-09-30
2014-10-31,0.0,0.08695652173913043,-0.09302325581395349,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,-0.09473684210526316,2014-10-31
2014-11-30,0.0,-0.0392156862745098,0.13333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.11016949152542373,2014-11-30
2014-12-31,0.0,-0.6666666666666666,-0.29411764705882354,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.02631578947368421,2014-12-31
2015-01-31,0.0,-0.2727272727272727,0.11764705882352941,0.0,-1.0,0.0,0.0,0.0,0.0,-0.42857142857142855,-0.3333333333333333,2015-01-31
2015-02-28,0.0,-0.29545454545454547,0.2,0.0,-0.25,0.0,0.0,0.0,-0.5,0.0,0.09302325581395349,2015-02-28
2015-03-31,-0.42857142857142855,-0.21428571428571427,-0.15,0.0,0.5,0.0,0.0,0.0,0.0,0.21739130434782608,-0.14102564102564102,2015-03-31
2015-04-30,0.6666666666666666,-0.18518518518518517,-1.1875,0.0,-0.16666666666666666,-0.5,0.0,0.0,-0.18518518518518517,0.0,-0.1927710843373494,2015-04-30
2015-05-31,0.0,-0.35714285714285715,-0.14285714285714285,0.0,0.0,2.0,0.0,-1.0,-0.5,0.0625,-0.14545454545454545,2015-05-31
2015-06-30,-0.75,0.0,-0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.125,-0.16666666666666666,0.12,2015-06-30
2015-07-31,0.0,-0.4,-0.125,0.0,-3.0,0.0,0.0,0.0,-0.09090909090909091,0.0,0.0,2015-07-31
2015-08-31,0.0,0.5789473684210527,0.0,0.0,-0.25,-1.0,0.0,0.125,-0.3333333333333333,0.045454545454545456,-0.3333333333333333,2015-08-31
2015-09-30,0.0,-0.2857142857142857,0.14285714285714285,0.0,0.375,0.0,0.0,0.0,0.045454545454545456,-1.0,-0.047619047619047616,2015-09-30
2015-10-31,0.09090909090909091,-0.42857142857142855,-0.375,0.0,0.0,0.0,0.0,1.0,-0.1111111111111111,0.23076923076923078,-0.2962962962962963,2015-10-31
2015-11-30,1.0,-0.25,0.05,0.0,-0.4,0.0,0.0,0.0,0.046511627906976744,-0.25,0.25,2015-11-30
2015-12-31,-0.5,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,-0.175,0.4,0.1111111111111111,2015-12-31
2016-01-31,0.0,-0.3902439024390244,0.0,0.0,0.7692307692307693,0.0,0.0,0.0,-0.013157894736842105,-0.2,0.0,2016-01-31
2016-02-29,0.0,-0.18421052631578946,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,-0.01904761904761905,-0.4,0.0,2016-02-29
2016-03-31,-0.7,-0.15789473684210525,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,-0.2,-0.09090909090909091,0.0,2016-03-31
2016-04-30,-0.14285714285714285,-0.1794871794871795,0.10526315789473684,0.0,0.0,-0.5,0.0,0.0,0.0,-0.3888888888888889,-0.75,2016-04-30
2016-05-31,0.16666666666666666,-0.029411764705882353,-0.5,0.0,0.2857142857142857,0.0,0.0,0.0,-0.3225806451612903,0.09090909090909091,0.0,2016-05-31
2016-06-30,0.0,-0.47619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,-0.07142857142857142,0.0,0.0,2016-06-30
2016-07-31,0.0,-0.20833333333333334,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-07-31
2016-08-31,-0.25,-0.7,0.0,0.0,0.0,-1.0,0.0,0.0,-0.03508771929824561,-0.5555555555555556,0.0,2016-08-31
2016-09-30,0.0,0.0,-0.4,0.0,-0.1111111111111111,0.0,0.0,0.0,-0.09302325581395349,0.0,0.0,2016-09-30
2016-10-31,-1.0,-0.19047619047619047,-0.2,0.0,-0.25,0.0,0.0,0.0,0.043478260869565216,-0.5,0.0,2016-10-31
2016-11-30,0.36363636363636365,-0.27450980392156865,-0.9090909090909091,0.0,-1.0,0.0,0.0,0.0,0.0,-0.4444444444444444,0.0,2016-11-30
2016-12-31,0.0,-0.88,-0.3333333333333333,0.0,0.0,-2.0,0.0,0.0,0.3125,0.0,0.0,2016-12-31
2017-01-31,-0.23809523809523808,-0.22916666666666666,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.08620689655172414,-0.037037037037037035,0.0,2017-01-31
2017-02-28,0.8888888888888888,0.08695652173913043,0.0,0.0,0.5,0.0,0.0,0.0,-0.01639344262295082,-0.17647058823529413,0.0,2017-02-28
2017-03-31,-0.25,-0.13043478260869565,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,-0.06862745098039216,-0.19047619047619047,0.0,2017-03-31
2017-04-30,-0.15384615384615385,-0.6896551724137931,-0.4444444444444444,0.0,0.0,0.0,0.0,0.5,-0.1875,-0.09090909090909091,0.0,2017-04-30
2017-05-31,0.0,-0.475,-0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.2222222222222222,0.0,2017-05-31
2017-06-30,-1.3333333333333333,-0.2777777777777778,-0.125,0.0,0.0,0.0,0.0,-2.0,0.0,-0.3333333333333333,0.0,2017-06-30
2017-07-31,0.0,0.18181818181818182,0.0625,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,-0.6666666666666666,0.0,2017-07-31
2017-08-31,0.75,-0.3076923076923077,0.75,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,-0.29411764705882354,-0.25,2017-08-31
2017-09-30,-0.2,0.18181818181818182,-1.6,0.0,0.0,0.0,0.0,0.0,-0.7083333333333334,0.07407407407407407,0.0,2017-09-30
2017-10-31,0.0,-0.2926829268292683,-0.4166666666666667,0.0,0.0,0.0,0.0,0.0,-0.24615384615384617,0.23529411764705882,0.0,2017-10-31
2017-11-30,0.0,-0.23529411764705882,-0.6,0.0,0.0,0.0,0.0,0.0,-0.02564102564102564,0.4444444444444444,0.0,2017-11-30
2017-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05263157894736842,-0.5,0.0,2017-12-31
2018-01-31,0.0,-0.06666666666666667,-0.8333333333333334,0.0,0.0,0.0,0.0,0.0,-0.1111111111111111,-0.625,0.0,2018-01-31
2018-02-28,-0.3333333333333333,-0.10526315789473684,-0.2727272727272727,0.0,0.0,0.0,0.0,-2.0,-0.0970873786407767,-0.5,0.0,2018-02-28
2018-03-31,-0.75,0.125,-0.4444444444444444,0.0,-1.0,0.0,0.0,-1.2,0.06666666666666667,-0.6,0.0,2018-03-31
2018-04-30,0.0,-0.3225806451612903,0.125,0.0,-3.0,0.0,0.0,0.0,-0.07317073170731707,0.0,0.0,2018-04-30
2018-05-31,0.0,-0.03225806451612903,0.29411764705882354,0.0,0.0,0.0,0.0,0.0,-0.01694915254237288,0.0,0.0,2018-05-31
2018-06-30,0.3333333333333333,-0.4166666666666667,0.1,0.0,0.0,0.0,0.0,-0.3333333333333333,-0.125,0.0,0.0,2018-06-30
2018-07-31,1.0,-0.36363636363636365,-0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-31
2018-08-31,-0.25,0.0,-0.8888888888888888,0.0,0.0,0.0,0.0,0.0,-0.25,0.047619047619047616,0.0,2018-08-31
